Country_clean,Year,GDP,Population,GDP_per_capita,Rank_pc,Region
Afghanistan,2020,20136.0,39068979.0,515.3961151633883,190.0,Asia
Albania,2020,15271.0,2837849.0,5381.188357801983,96.0,Europe
Algeria,2020,164774.0,44042091.0,3741.284672428473,120.0,Africa
Andorra,2020,2885.0,77380.0,37283.53579736366,25.0,Europe
Angola,2020,66521.0,33451132.0,1988.6023588080666,148.0,Africa
Antigua and Barbuda,2020,1412.0,91846.0,15373.560089715393,54.0,North America
Argentina,2020,385218.0,45191965.0,8524.037403551716,73.0,South America
Armenia,2020,12642.0,2961500.0,4268.782711463785,111.0,Asia
Aruba,2020,2486.0,108587.0,22894.084927293323,41.0,North America
Australia,2020,1362613.0,25649248.0,53124.871341257254,10.0,Oceania
Austria,2020,434050.0,8916864.0,48677.42740048519,14.0,Europe
Azerbaijan,2020,42693.0,10093121.0,4229.910649045028,112.0,Asia
Bahamas,2020,9958.0,395863.0,25155.167317986274,36.0,North America
Bahrain,2020,35838.0,1472204.0,24343.09375602838,37.0,Asia
Bangladesh,2020,373902.0,166298024.0,2248.3851040827763,139.0,Asia
Barbados,2020,5168.0,281698.0,18345.888149720624,47.0,North America
Belarus,2020,61312.0,9379952.0,6536.494003380828,88.0,Europe
Belgium,2020,529269.0,11538604.0,45869.41366563927,17.0,Europe
Belize,2020,2043.0,390812.0,5227.577454121163,99.0,North America
Benin,2020,15674.0,13070169.0,1199.2193827027027,165.0,Africa
Bhutan,2020,2586.0,770006.0,3358.415388970995,128.0,Asia
Bolivia,2020,36897.0,11816299.0,3122.5513166178343,133.0,South America
Bosnia and Herzegovina,2020,20226.0,3299349.0,6130.300250140255,91.0,Europe
Botswana,2020,14930.0,2365894.0,6310.510952730765,89.0,Africa
Brazil,2020,1476092.0,208660842.0,7074.120787838094,82.0,South America
Brunei,2020,12006.0,447404.0,26834.807020053464,33.0,Asia
Bulgaria,2020,70658.0,6550696.0,10786.334765038708,63.0,Europe
Burkina Faso,2020,17837.0,21478690.0,830.4510191263993,176.0,Africa
Burundi,2020,3089.0,12617036.0,244.82770755350148,195.0,Africa
Cape Verde,2020,1831.0,514679.0,3557.5572347035727,121.0,Africa
Cambodia,2020,34898.0,16725474.0,2086.517846968044,144.0,Asia
Cameroon,2020,40863.0,26210558.0,1559.028235873498,157.0,Africa
Canada,2020,1655685.0,38028638.0,43537.846398811336,20.0,North America
Central African Republic,2020,2389.0,5026628.0,475.2689079040661,192.0,Africa
Chad,2020,14954.0,17224679.0,868.1729279251009,171.0,Africa
Chile,2020,254060.0,19370624.0,13115.736488406363,60.0,South America
China,2020,15103357.0,1411100000.0,10703.250655516973,65.0,Asia
Colombia,2020,270348.0,50629997.0,5339.68034799607,98.0,South America
Comoros,2020,1218.0,802163.0,1518.394640490773,158.0,Africa
Democratic Republic of the Congo,2020,49613.0,95989998.0,516.85593326088,189.0,Africa
Republic of the Congo,2020,11485.0,5752791.0,1996.4222583438195,147.0,Africa
Costa Rica,2020,62382.0,5034320.0,12391.345802412243,62.0,North America
Ivory Coast,2020,63119.0,28915449.0,2182.8815454326855,143.0,Africa
Croatia,2020,57919.0,3914206.0,14797.126160452464,56.0,Europe
Cyprus,2020,25535.0,1302247.0,19608.41530063037,45.0,Asia
Czech Republic,2020,251110.0,10697858.0,23472.92327118195,39.0,Europe
Denmark,2020,355631.0,5831404.0,60985.48479920102,7.0,Europe
Djibouti,2020,3144.0,1105188.0,2844.7648725827644,135.0,Africa
Dominica,2020,504.0,67573.0,7458.6003285335855,79.0,North America
Dominican Republic,2020,78625.0,11008300.0,7142.33805401379,81.0,North America
Ecuador,2020,95865.0,17546065.0,5463.618195874687,95.0,South America
Egypt,2020,382525.0,109315124.0,3499.287070286816,125.0,Africa
El Salvador,2020,24921.0,6234673.0,3997.162321103288,116.0,North America
Equatorial Guinea,2020,9908.0,1716468.0,5772.318505209535,92.0,Africa
Eritrea,2020,1982.0,3291271.0,602.1989681190032,184.0,Africa
Estonia,2020,31795.0,1329522.0,23914.609912434695,38.0,Europe
Eswatini,2020,3984.0,1192729.0,3340.2390652025733,129.0,Africa
Ethiopia,2020,96611.0,118917671.0,812.4192072345581,177.0,Africa
Fiji,2020,4432.0,914963.0,4843.911721020413,102.0,Oceania
Finland,2020,269784.0,5529543.0,48789.565430633236,13.0,Europe
France,2020,2645806.0,67601110.0,39138.49935304317,24.0,Europe
Gabon,2020,15364.0,2322539.0,6615.174169303508,87.0,Africa
Gambia,2020,1809.0,2515733.0,719.0747189785244,182.0,Africa
Georgia,2020,16013.0,3722716.0,4301.429386501683,110.0,Asia
Germany,2020,3936989.0,83160871.0,47341.84421901978,15.0,Europe
Ghana,2020,70008.0,31887809.0,2195.4471691673766,141.0,Africa
Greece,2020,191210.0,10698599.0,17872.433577517953,48.0,Europe
Grenada,2020,1043.0,116341.0,8965.0252275638,69.0,North America
Guatemala,2020,77718.0,17357325.0,4477.53326045344,105.0,North America
Guinea,2020,14089.0,13371183.0,1053.6838812242715,167.0,Africa
Guinea-Bissau,2020,1523.0,2013255.0,756.4863864736459,180.0,Africa
Guyana,2020,5471.0,807481.0,6775.391619121689,84.0,South America
Haiti,2020,14508.0,11243848.0,1290.3055964470527,161.0,North America
Honduras,2020,23190.0,10119640.0,2291.583495065042,138.0,North America
Hong Kong,2020,344941.0,7481000.0,46108.9426547253,16.0,Asia
Hungary,2020,158468.0,9670419.0,16386.880444373714,51.0,Europe
Iceland,2020,21630.0,366463.0,59023.69407006983,8.0,Europe
India,2020,2674852.0,1402617695.0,1907.0428168240098,152.0,Asia
Indonesia,2020,1059055.0,274814866.0,3853.7034601323203,118.0,Asia
Iran,2020,195528.0,87723443.0,2228.9138833732277,140.0,Asia
Iraq,2020,182576.0,42116605.0,4335.01228316005,108.0,Asia
Ireland,2020,436205.0,5039747.0,86552.95593211325,2.0,Europe
Israel,2020,410771.0,9215100.0,44575.85918763768,18.0,Asia
Italy,2020,1905956.0,59438851.0,32065.828459570996,29.0,Europe
Jamaica,2020,13885.0,2830739.0,4905.079556963747,101.0,North America
Japan,2020,5054069.0,126261000.0,40028.74205019761,23.0,Asia
Jordan,2020,43762.0,10865228.0,4027.7111534152805,114.0,Asia
Kazakhstan,2020,171082.0,19482117.0,8781.489198530118,71.0,Asia
Kenya,2020,100912.0,52217334.0,1932.5383406207602,151.0,Africa
Kiribati,2020,222.0,126099.0,1760.5214950158208,154.0,Oceania
South Korea,2020,1744456.0,51836239.0,33653.21315074575,28.0,Asia
Kosovo,2020,7728.0,1790151.0,4316.95426810364,109.0,
Kuwait,2020,111048.0,4400267.0,25236.650412349976,35.0,Asia
Kyrgyzstan,2020,8283.0,6726596.0,1231.3806269917206,164.0,Asia
Laos,2020,18511.0,7346533.0,2519.6919417635504,136.0,Asia
Latvia,2020,33353.0,1900449.0,17550.06316928263,49.0,Europe
Lebanon,2020,24976.0,5702398.0,4379.911749407881,106.0,Asia
Lesotho,2020,2092.0,2235727.0,935.7135285300933,170.0,Africa
Liberia,2020,3037.0,5149463.0,589.7702342943332,185.0,Africa
Libya,2020,46893.0,7045399.0,6655.833118890782,86.0,Africa
Lithuania,2020,57352.0,2810369.0,20407.284595012257,43.0,Europe
Luxembourg,2020,73612.0,630419.0,116766.78526503801,1.0,Europe
Macau,2020,25344.0,685400.0,36976.94776772687,27.0,Asia
Madagascar,2020,13051.0,28953556.0,450.7563768678362,194.0,Africa
Malawi,2020,11847.0,19533888.0,606.4844848091685,183.0,Africa
Malaysia,2020,337456.0,33889558.0,9957.521428871985,67.0,Asia
Maldives,2020,3706.0,502118.0,7380.735205668787,80.0,Asia
Mali,2020,17491.0,21713836.0,805.523261758079,178.0,Africa
Malta,2020,16397.0,515490.0,31808.570486333392,30.0,Europe
Marshall Islands,2020,242.0,42706.0,5666.651056057697,93.0,Oceania
Mauritania,2020,8464.0,4600131.0,1839.9476014922184,153.0,Africa
Mauritius,2020,11408.0,1266014.0,9010.958804562983,68.0,Africa
Mexico,2020,1121065.0,126799054.0,8841.272585519448,70.0,North America
Federated States of Micronesia,2020,373.0,110916.0,3362.905261639439,127.0,Oceania
Moldova,2020,11530.0,2635130.0,4375.495706094196,107.0,Europe
Mongolia,2020,13313.0,3327204.0,4001.257512313642,115.0,Asia
Montenegro,2020,4777.0,626590.0,7623.805039978295,77.0,Europe
Morocco,2020,121354.0,36584208.0,3317.1143133671226,130.0,Africa
Mozambique,2020,14235.0,30783688.0,462.42022723203274,193.0,Africa
Myanmar,2020,65631.0,53016522.0,1237.934846046672,163.0,Asia
Namibia,2020,10583.0,2728762.0,3878.315514508044,117.0,Africa
Nauru,2020,125.0,11643.0,10736.064588164563,64.0,Oceania
Nepal,2020,33434.0,28966574.0,1154.2269375729418,166.0,Asia
Netherlands,2020,931814.0,17441500.0,53425.106785540236,9.0,Europe
New Zealand,2020,210541.0,5090200.0,41362.028996896,21.0,Oceania
Nicaragua,2020,12730.0,6565267.0,1938.9919709282196,150.0,North America
Niger,2020,13764.0,23717613.0,580.3282143106054,186.0,Africa
Nigeria,2020,432299.0,213996181.0,2020.1248357791956,146.0,Africa
North Macedonia,2020,12385.0,1856124.0,6672.506793727143,85.0,Europe
Norway,2020,367633.0,5379475.0,68339.94023580368,4.0,Europe
Oman,2020,75909.0,4522497.0,16784.754086072364,50.0,Asia
Pakistan,2020,300410.0,235001746.0,1278.3309278051065,162.0,Asia
Palau,2020,259.0,17792.0,14557.104316546762,57.0,Oceania
Panama,2020,57087.0,4293261.0,13296.885514297874,59.0,North America
Papua New Guinea,2020,23848.0,9815746.0,2429.565720221367,137.0,Oceania
Paraguay,2020,35432.0,6603739.0,5365.44524246037,97.0,South America
Peru,2020,206461.0,32838579.0,6287.147808679541,90.0,South America
Philippines,2020,361751.0,112081264.0,3227.57780461862,132.0,Asia
Poland,2020,605930.0,37515748.0,16151.35062747516,52.0,Europe
Portugal,2020,229435.0,10297081.0,22281.557268511337,42.0,Europe
Puerto Rico,2020,103131.0,3281590.0,31427.14354931603,31.0,North America
Qatar,2020,144411.0,2794148.0,51683.37539743779,12.0,Asia
Romania,2020,252372.0,19265250.0,13099.855958266828,61.0,Europe
Russia,2020,1488118.0,145245148.0,10245.560836221532,66.0,Europe
Rwanda,2020,10174.0,13065837.0,778.6718906718337,179.0,Africa
Samoa,2020,869.0,211944.0,4100.139659532707,113.0,Oceania
San Marino,2020,1543.0,34770.0,44377.33678458441,19.0,Europe
Sao Tome and Principe,2020,476.0,217435.0,2189.1599788442522,142.0,Africa
Saudi Arabia,2020,734271.0,31552510.0,23271.39742606848,40.0,Asia
Senegal,2020,24534.0,16789219.0,1461.294894062672,160.0,Africa
Serbia,2020,55874.0,6899126.0,8098.706995639737,76.0,Europe
Seychelles,2020,1384.0,98462.0,14056.184111636976,58.0,Africa
Sierra Leone,2020,6682.0,7912558.0,844.4803816919889,174.0,Africa
Singapore,2020,349166.0,5685807.0,61410.104141769145,6.0,Asia
Slovakia,2020,107646.0,5458827.0,19719.62108343056,44.0,Europe
Slovenia,2020,53342.0,2102419.0,25371.72656830061,34.0,Europe
Solomon Islands,2020,1536.0,744498.0,2063.1351595303145,145.0,Oceania
Somalia,2020,8628.0,16651191.0,518.1611333387503,188.0,Africa
South Africa,2020,337876.0,60562381.0,5578.97484248514,94.0,Africa
South Sudan,2020,5423.0,10698467.0,506.8950532819328,191.0,Africa
Spain,2020,1288751.0,47359424.0,27212.134167847988,32.0,Europe
Sri Lanka,2020,84304.0,21919000.0,3846.1608650029652,119.0,Asia
Saint Kitts and Nevis,2020,884.0,46870.0,18860.678472370386,46.0,North America
Saint Lucia,2020,1499.0,178250.0,8409.537166900422,74.0,North America
Saint Vincent and the Grenadines,2020,864.0,103526.0,8345.729575179183,75.0,North America
Sudan,2020,35237.0,46789231.0,753.100644034949,181.0,Africa
Suriname,2020,2912.0,612317.0,4755.706602952392,104.0,South America
Sweden,2020,545148.0,10353442.0,52653.79378181671,11.0,Europe
Switzerland,2020,741288.0,8638167.0,85815.42820369183,3.0,Europe
Syria,2020,60043.0,21049429.0,2852.4764258450905,134.0,Asia
Tajikistan,2020,8134.0,9749310.0,834.3154541193171,175.0,Asia
Tanzania,2020,63373.0,60972798.0,1039.365128036276,168.0,Africa
Thailand,2020,500462.0,71641484.0,6985.645355978389,83.0,Asia
Timor-Leste,2020,2163.0,1326053.0,1631.1565224014425,156.0,
Togo,2020,7400.0,8669720.0,853.545443220773,172.0,Africa
Tonga,2020,503.0,105704.0,4758.571104215545,103.0,Oceania
Trinidad and Tobago,2020,20991.0,1366725.0,15358.612742139056,55.0,North America
Tunisia,2020,42494.0,11974057.0,3548.8389607632566,122.0,Africa
Turkey,2020,717114.0,83384680.0,8600.06898149636,72.0,Asia
Turkmenistan,2020,52385.0,6949912.0,7537.505510861145,78.0,Asia
Tuvalu,2020,52.0,10399.0,5000.4808154630255,100.0,Oceania
Uganda,2020,37889.0,44457152.0,852.2588221575687,173.0,Africa
Ukraine,2020,156566.0,44680014.0,3504.161838445261,124.0,Europe
United Arab Emirates,2020,349473.0,9401038.0,37173.873778618916,26.0,Asia
United Kingdom,2020,2698705.0,66744000.0,40433.671940548964,22.0,Europe
United States,2020,21354125.0,331577720.0,64401.56775310476,5.0,North America
Uruguay,2020,53557.0,3398968.0,15756.841488357642,53.0,South America
Uzbekistan,2020,66443.0,33586372.0,1978.2726160479613,149.0,Asia
Vanuatu,2020,1008.0,298858.0,3372.839274839556,126.0,Oceania
Venezuela,2020,42838.0,28444077.0,1506.0428925150218,159.0,South America
Vietnam,2020,346310.0,98079191.0,3530.9222727989263,123.0,Asia
Palestine,2020,15532.0,4803269.0,3233.6310958224494,131.0,Asia
Yemen,2020,20220.0,36134863.0,559.5704071162522,187.0,Asia
Zambia,2020,18138.0,19059395.0,951.6566501717394,169.0,Africa
Zimbabwe,2020,26878.0,15526888.0,1731.06162677286,155.0,Africa
Afghanistan,2021,14278.0,40000412.0,356.94632345286846,192.0,Asia
Albania,2021,18086.0,2811666.0,6432.485224062886,93.0,Europe
Algeria,2021,185850.0,44761099.0,4152.042826294323,118.0,Africa
Andorra,2021,3325.0,78364.0,42430.19753968659,26.0,Europe
Angola,2021,84375.0,34532429.0,2443.3554905738024,143.0,Africa
Antigua and Barbuda,2021,1602.0,92349.0,17347.237111392653,56.0,North America
Argentina,2021,486040.0,45312281.0,10726.451842051385,68.0,South America
Armenia,2021,13879.0,2962300.0,4685.2108159200625,111.0,Asia
Aruba,2021,2929.0,107700.0,27195.914577530177,40.0,North America
Australia,2021,1655843.0,25685412.0,64466.28148304571,10.0,Oceania
Austria,2021,480786.0,8955797.0,53684.3342920792,14.0,Europe
Azerbaijan,2021,54825.0,10137750.0,5408.0047347784275,100.0,Asia
Bahamas,2021,11369.0,396373.0,28682.57928769114,36.0,North America
Bahrain,2021,40840.0,1504365.0,27147.666955825214,41.0,Asia
Bangladesh,2021,416265.0,167658854.0,2482.809527017285,140.0,Asia
Barbados,2021,5275.0,282147.0,18695.928009158346,50.0,North America
Belarus,2021,68207.0,9302585.0,7332.048027510633,87.0,Europe
Belgium,2021,598892.0,11586195.0,51690.13640802696,19.0,Europe
Belize,2021,2421.0,395346.0,6123.749829263481,96.0,North America
Benin,2021,17699.0,13413417.0,1319.4997218083952,163.0,Africa
Bhutan,2021,2623.0,775442.0,3382.586963306089,132.0,Asia
Bolivia,2021,40701.0,11937360.0,3409.547839723356,131.0,South America
Bosnia and Herzegovina,2021,23673.0,3244907.0,7295.43250392076,88.0,Europe
Botswana,2021,18750.0,2401441.0,7807.81205950927,85.0,Africa
Brazil,2021,1670650.0,209550294.0,7972.549062613102,84.0,South America
Brunei,2021,14006.0,451721.0,31005.8642392096,33.0,Asia
Bulgaria,2021,84477.0,6507301.0,12981.879891524919,63.0,Europe
Burkina Faso,2021,19747.0,21995243.0,897.7850347004577,173.0,Africa
Burundi,2021,3356.0,12965481.0,258.84114904799907,193.0,Africa
Cape Verde,2021,2053.0,516649.0,3973.6842614618436,121.0,Africa
Cambodia,2021,36797.0,16974305.0,2167.805986754686,150.0,Asia
Cameroon,2021,45036.0,26915758.0,1673.2205721273017,158.0,Africa
Canada,2021,2022382.0,38239864.0,52886.74666834589,16.0,North America
Central African Republic,2021,2585.0,5112100.0,505.6630347606659,190.0,Africa
Chad,2021,16881.0,17828273.0,946.8668109356414,170.0,Africa
Chile,2021,315411.0,19456334.0,16211.224581156965,57.0,South America
China,2021,18190803.0,1412360000.0,12879.72117590416,64.0,Asia
Colombia,2021,318525.0,51188173.0,6222.628809197781,95.0,South America
Comoros,2021,1273.0,818174.0,1555.9037564136725,160.0,Africa
Democratic Republic of the Congo,2021,55327.0,99148932.0,558.0191221827786,185.0,Africa
Republic of the Congo,2021,13387.0,5892183.0,2271.9932493610604,146.0,Africa
Costa Rica,2021,64954.0,5059988.0,12836.789336259295,65.0,North America
Ivory Coast,2021,72833.0,29639736.0,2457.2755978663236,141.0,Africa
Croatia,2021,69055.0,3878981.0,17802.355824893188,54.0,Europe
Cyprus,2021,30393.0,1317309.0,23072.035490534112,44.0,Asia
Czech Republic,2021,290973.0,10505772.0,27696.48912997541,39.0,Europe
Denmark,2021,408378.0,5856733.0,69727.95242671981,8.0,Europe
Djibouti,2021,3393.0,1121248.0,3026.0923542338537,134.0,Africa
Dominica,2021,555.0,67202.0,8258.682777298294,82.0,North America
Dominican Republic,2021,95067.0,11123476.0,8546.519091694,81.0,North America
Ecuador,2021,107179.0,17682454.0,6061.319316877623,98.0,South America
Egypt,2021,423300.0,110957008.0,3814.9911180013073,125.0,Africa
El Salvador,2021,29043.0,6255782.0,4642.585051716956,112.0,North America
Equatorial Guinea,2021,12222.0,1758786.0,6949.111489402349,90.0,Africa
Eritrea,2021,,3350183.0,,,Africa
Estonia,2021,37229.0,1330932.0,27972.12780217171,38.0,Europe
Eswatini,2021,4851.0,1206593.0,4020.411190848944,119.0,Africa
Ethiopia,2021,99261.0,122138588.0,812.6915631282719,179.0,Africa
Fiji,2021,4305.0,916711.0,4696.1365141249535,110.0,Oceania
Finland,2021,294419.0,5541017.0,53134.46971918693,15.0,Europe
France,2021,2968405.0,67842811.0,43754.15694376225,24.0,Europe
Gabon,2021,19455.0,2376722.0,8185.64392469965,83.0,Africa
Gambia,2021,2045.0,2576010.0,793.863377859558,180.0,Africa
Georgia,2021,18849.0,3708610.0,5082.497215938047,104.0,Asia
Germany,2021,4351188.0,83196078.0,52300.39810290096,17.0,Europe
Ghana,2021,79514.0,32518665.0,2445.180329512297,142.0,Africa
Greece,2021,218449.0,10569207.0,20668.438038918153,46.0,Europe
Grenada,2021,1123.0,116688.0,9623.954476895653,75.0,North America
Guatemala,2021,86467.0,17598650.0,4913.274597767442,108.0,North America
Guinea,2021,16320.0,13710513.0,1190.3274516424003,165.0,Africa
Guinea-Bissau,2021,1722.0,2058841.0,836.3929026087978,177.0,Africa
Guyana,2021,8041.0,815482.0,9860.426103825714,73.0,South America
Haiti,2021,21017.0,11374586.0,1847.7156003743785,157.0,North America
Honduras,2021,27950.0,10289877.0,2716.261817318127,136.0,North America
Hong Kong,2021,368954.0,7413100.0,49770.54133898099,20.0,Asia
Hungary,2021,183283.0,9630932.0,19030.660791707385,49.0,Europe
Iceland,2021,25770.0,372520.0,69177.49382583486,9.0,Europe
India,2021,3167271.0,1414203896.0,2239.6141100717205,148.0,Asia
Indonesia,2021,1186510.0,276758053.0,4287.17425613628,116.0,Asia
Iran,2021,289294.0,88455488.0,3270.5036910768044,133.0,Asia
Iraq,2021,210753.0,43071211.0,4893.12919481182,109.0,Asia
Ireland,2021,531660.0,5110585.0,104031.14320571911,2.0,Europe
Israel,2021,489854.0,9371400.0,52271.16546087031,18.0,Asia
Italy,2021,2180656.0,59133173.0,36877.033471550734,30.0,Europe
Jamaica,2021,14674.0,2837682.0,5171.122063712565,103.0,North America
Japan,2021,5039148.0,125681593.0,40094.55863596509,27.0,Asia
Jordan,2021,46362.0,11066356.0,4189.454956988551,117.0,Asia
Kazakhstan,2021,197112.0,19743603.0,9983.588101928508,72.0,Asia
Kenya,2021,109875.0,53219166.0,2064.575758289786,152.0,Africa
Kiribati,2021,285.0,128377.0,2220.0238360453977,149.0,Oceania
South Korea,2021,1942314.0,51769539.0,37518.472011118356,29.0,Asia
Kosovo,2021,9418.0,1786079.0,5273.003041858731,102.0,
Kuwait,2021,148455.0,4360865.0,34042.55807047455,31.0,Asia
Kyrgyzstan,2021,9256.0,6851224.0,1350.9994710434223,162.0,Asia
Laos,2021,18533.0,7453194.0,2486.584945997649,139.0,Asia
Latvia,2021,38209.0,1884490.0,20275.512207546868,47.0,Europe
Lebanon,2021,19782.0,5718122.0,3459.5274462489606,130.0,Asia
Lesotho,2021,2445.0,2261542.0,1081.1207574301075,169.0,Africa
Liberia,2021,3509.0,5259323.0,667.1961391228491,182.0,Africa
Libya,2021,35216.0,7135175.0,4935.548182069816,106.0,Africa
Lithuania,2021,67068.0,2808380.0,23881.383573448038,43.0,Europe
Luxembourg,2021,86444.0,640064.0,135055.24447555243,1.0,Europe
Macau,2021,30969.0,682500.0,45375.82417582418,23.0,Asia
Madagascar,2021,14355.0,29691083.0,483.4784908317423,191.0,Africa
Malawi,2021,12475.0,20047258.0,622.2796154965432,183.0,Africa
Malaysia,2021,373785.0,34282399.0,10903.11678596355,67.0,Asia
Maldives,2021,5242.0,516154.0,10155.883709125572,71.0,Asia
Mali,2021,19320.0,22388630.0,862.9380180922192,176.0,Africa
Malta,2021,19737.0,518150.0,38091.28630705394,28.0,Europe
Marshall Islands,2021,259.0,41367.0,6261.0293228902265,94.0,Oceania
Mauritania,2021,9126.0,4734874.0,1927.4008136224957,156.0,Africa
Mauritius,2021,11484.0,1266334.0,9068.69751582126,78.0,Africa
Mexico,2021,1316569.0,127648148.0,10314.047016177627,70.0,North America
Federated States of Micronesia,2021,392.0,111624.0,3511.789579301942,128.0,Oceania
Moldova,2021,13694.0,2595809.0,5275.426658895165,101.0,Europe
Mongolia,2021,15286.0,3383741.0,4517.485233060095,113.0,Asia
Montenegro,2021,5865.0,625053.0,9383.204304274997,77.0,Europe
Morocco,2021,142022.0,36954442.0,3843.164510507289,124.0,Africa
Mozambique,2021,16168.0,31707800.0,509.90607989201396,189.0,Africa
Myanmar,2021,58264.0,53387102.0,1091.3497421156144,167.0,Asia
Namibia,2021,12399.0,2810548.0,4411.595176456691,115.0,Africa
Nauru,2021,176.0,11709.0,15031.172602271758,59.0,Oceania
Nepal,2021,36927.0,29475010.0,1252.8240024346048,164.0,Asia
Netherlands,2021,1055173.0,17533044.0,60181.962698547955,12.0,Europe
New Zealand,2021,249775.0,5111300.0,48867.21577680825,21.0,Oceania
Nicaragua,2021,14208.0,6644741.0,2138.232325383337,151.0,North America
Niger,2021,14923.0,24502140.0,609.0488422643899,184.0,Africa
Nigeria,2021,441074.0,218529286.0,2018.374782041799,153.0,Africa
North Macedonia,2021,14008.0,1837114.0,7625.003129909194,86.0,Europe
